review,sentiment
price high specification perfect price everything fine,very negative
nokia dont phone still love nokia lover,neutral
reliable phone neat experience zero bloatware even though mp cam quality photo top notch battery keep u day well good software optimization build quality good one 25k price phone perfect everyday use phone,neutral
stock android clean o without bloatware year promised android o security update elegant design super cool compared nokia smooth sturdy holding handset final verdict awesome deal android one lover promised one day delivery appario,neutral
people think phone maybe overpriced say one best phone price buy phone moderate use gaming camera phone really audio quality battary perfect in hand fill great nokia like chiniese brand lote privacy issue give stock android zero bloatware give good experience use nokia give year security update year android update,very negative
nokia cyan 4gb 64gbthings like big display well lit light weight beautiful back gradient design pattern pure android box android august security update camera average major android upgrade usb c headphone jack white notification led power button bloatwares except google apps flip disconnect call pickup silent call gesturesthings liked camera performance low light screen ratio display resolution device battery processor box mobile phone charger usb type c cable earphone mic sim ejector tool document conclusion relief life saver amidst china campaign strictly speaking happy performance phone average user phone great daily use nokia could added extra feature overall beautiful phone price range one expect much go happy note charger made china,neutral
really love design build quality nokia product nokia beautiful android one device hence zero bloatware great camera big screen smooth performance solid build quality one ask,neutral
since would already know kinda average spec impression using phone built feel good plastic back panel feel cheap button tactile notification light placed power button hard notice back panel fine texture feel give extra grip curved edge help holding phone better display resolution right price screen size 720p massive 5inch screen outright pixelation seen 1080p screen would notice text icon sharp enough used 720p phone display would okayish ratio make display quite tall brightness decent stock android experience probably main selling point nokia would clean android o offer additional apps installed phone except basic google apps even choose install google apps like duo google news google play music etc setup may like brand pre install social medium utility apps like voice recorder phone upto date security patch till august sept nice optimization good regular apps like social medium browsing video playback work fine game idea year software update guaranteed part android one programme battery life excellent phone well optimized battery life two day use 4g data always battery lasted well got hr screen on time every battery regular use inclusion fast charging quite disappointing camera tested much gcam seems work better seen review update later confused hardware nfc information gyro sensor though compass say available get clear case headphone box like nokia phone overall want buy stock android based phone cannot wait flash sale nokia good,very negative
using two day say wonderful product designed developed nokia little dissatisfied size phone little bigger size fan nokia since window phone already using plus one latest addition arsenal greatest thing software update android one nokia living upto promise issue nokia phone till date like heating lag zero bloatware pure android experience make wonderful experience enjoy phone basically iphone user earlier using nokia first phone nokia launched android since shifted nokia completely wonderful brand one rely,very negative
ordered waiting phone feel quite overpriced sure phone last year without single issue phone segment,very negative
price high specification perfect price everything fine,very negative
nokia dont phone still love nokia lover,neutral
reliable phone neat experience zero bloatware even though mp cam quality photo top notch battery keep u day well good software optimization build quality good one 25k price phone perfect everyday use phone,neutral
stock android clean o without bloatware year promised android o security update elegant design super cool compared nokia smooth sturdy holding handset final verdict awesome deal android one lover promised one day delivery appario,neutral
people think phone maybe overpriced say one best phone price buy phone moderate use gaming camera phone really audio quality battary perfect in hand fill great nokia like chiniese brand lote privacy issue give stock android zero bloatware give good experience use nokia give year security update year android update,very negative
nokia cyan 4gb 64gbthings like big display well lit light weight beautiful back gradient design pattern pure android box android august security update camera average major android upgrade usb c headphone jack white notification led power button bloatwares except google apps flip disconnect call pickup silent call gesturesthings liked camera performance low light screen ratio display resolution device battery processor box mobile phone charger usb type c cable earphone mic sim ejector tool document conclusion relief life saver amidst china campaign strictly speaking happy performance phone average user phone great daily use nokia could added extra feature overall beautiful phone price range one expect much go happy note charger made china,neutral
really love design build quality nokia product nokia beautiful android one device hence zero bloatware great camera big screen smooth performance solid build quality one ask,neutral
since would already know kinda average spec impression using phone built feel good plastic back panel feel cheap button tactile notification light placed power button hard notice back panel fine texture feel give extra grip curved edge help holding phone better display resolution right price screen size 720p massive 5inch screen outright pixelation seen 1080p screen would notice text icon sharp enough used 720p phone display would okayish ratio make display quite tall brightness decent stock android experience probably main selling point nokia would clean android o offer additional apps installed phone except basic google apps even choose install google apps like duo google news google play music etc setup may like brand pre install social medium utility apps like voice recorder phone upto date security patch till august sept nice optimization good regular apps like social medium browsing video playback work fine game idea year software update guaranteed part android one programme battery life excellent phone well optimized battery life two day use 4g data always battery lasted well got hr screen on time every battery regular use inclusion fast charging quite disappointing camera tested much gcam seems work better seen review update later confused hardware nfc information gyro sensor though compass say available get clear case headphone box like nokia phone overall want buy stock android based phone cannot wait flash sale nokia good,very negative
using two day say wonderful product designed developed nokia little dissatisfied size phone little bigger size fan nokia since window phone already using plus one latest addition arsenal greatest thing software update android one nokia living upto promise issue nokia phone till date like heating lag zero bloatware pure android experience make wonderful experience enjoy phone basically iphone user earlier using nokia first phone nokia launched android since shifted nokia completely wonderful brand one rely,very negative
ordered waiting phone feel quite overpriced sure phone last year without single issue phone segment,very negative
mobile look nice performance bad battery drain 4hour using fb mobile got hand every 1minute heat using multiple aap time per specification cost little high using brand mobile 8k mobile also better pleased return request amazon service poor responding courier service also give product door step wast money go mobile,neutral
bought phone yesterday writing review pro light weight inch screen size2 excellent build quality3 stock android one latest greatest features4 bought gb variance feel multitasking work smoothly5 face unlock finger print unlock work well6 color scheme hd display suffices screen using one plus 6t find le differencecons fast charging unavailable however charging decent2 added gb sd card additionally us portable device onlyi think price point best available phone future promised importantly made india non chinese brand,neutral
using last day average phone high price tagnokia still long way catch market trend mobile price range simple phone special feature term accessibility like taking screen shot launching camera torch dnd mode navigation battery 4000mah last day normal usage feel price around 10k product feature,very negative
nice product price range used day presently found battery backup good run around day depending usage camera quality good light weight audio good shuffling apps smooth easy though gb internal memory get occupied apps update seems require sd card expansion memory long run gaming priority comment work playing game otherwise definitely value money course nokia name say,very negative
finally nokia arrived take chinese product glad came back using phone work thank nokia,neutral
pro smooth software experience multi user support poco f1 could two user one user use personal work good display excellent battery life excellent software update support receive android year security update bloatware light gaming day day video usage butter smooth heating software optimized well qualcomm provides butter smooth experience much better phone 10k 15k con decen camera,positive
fresh using samsung galaxy m30s shifted nokia right bat one bit expensive compare samsung product way expensive go chinese brand spec packing said fail far good slick design good performance pure stock android yr update win4000mah battery last atleast day normal use watching youtube hr discharged battery guess full charge give 10hrs playback fast charging could issue bit heating issue charging exactly buring sensation though camera use much comment one thing bug though display usually keep brightness even dark mode m30s moto g4 face brightness issue first time increase brightness overall good phone look mid range professional looking phone long term use nokia check box others go photo game higher spec may,neutral
instead going chinese brand choose battery really good charging time slow 2hrs full charge camera nice u google gcam awesome stock android bloatware upto 3years u wil get update miss 720p screen look like 1080p screen present redmi phone cz higher nit screen quality really good u want mobile atleast 3years issue u choose mobile,very negative
simple solid device android one refreshing without pre installed nonsense apps device camera work good maybe little underwhelming job android gesture control also intuitive get hang overall respectable non chinese alternative price range,neutral
camera average charging time long maybe due w charger phone getting heated charging notification light working app notification still various setting change,neutral
nokia fan education year saw industry switch nokia coming back android o wanted give try old time sake well phone come close expectation foremost expectation smooth operation phone using basic operation like browsing internet switching tab phone unexpected laga frequently sometimes freeze reason one pathetic issue dial number screen go black time matter active imagine call processing happening background helpless mistakenly called want switch speaker phone move tab think reason replacement option return window day seems like thought way around may sold pathetic phone would never ever buy nokia phone probably childhood love needed heartbreak come fondness zone nokia one thing ready buy another phone exchanging within week time model even show exchange phone list edge case also covered haha probably use year end smashing wall screen freeze awaiting good riddance,very negative
elegant phone people mind spending extra buck time tested solid brand nokia might popularity chart quite time decided go phone reading review using xperia r1 plus past two year needed change delighted chosen nokia last next year least display camera battery backup decent gb ram help phone run super smooth found impressive swipe gesture bottom screen conveniently exit app take home screen display apps running background depending swipe motion also swiping inwards anywhere side edge take previous page phone done using back button bottom screen dark theme selected easily display setting make phone much easier use weary eye nokia build quality design awesome reminds back day nokia phone used everything mind paying 4k extra specification second rate phone available market range 11k provide know sturdiness delight using nokia long run factor premium paid acquiring device would highly recommend nokia user rely phone hour work day hour leisure rest battery power conservation,neutral
better try nokia give android model giving review 4days usage phone quality really good camera nice weight le good still concentrate user interface side yes collaboration window android gallery theme missing girl really miss item,very negative
14k hd display,very negative
phone good overall value money battery life normal battery used day barely made day camerait fine best good day day life processorokay processor ideal high graphic gamesnot many feature basic feature phone gb varient best thing uodates android one non chinese phone seal phone broken,neutral
see spec main processor ram storage etc wanted phone use confidently next year regular software update confident nokia fulfilling commitment,negative
received yesterday used continuous hr heating issue battery decent charger 10w decent 4k battery need charge camera decent pro photographer wait pixel 4a snapdragon enough phone receive security patch within12 hr display inch screen,very negative
first using really great phone day take pro great build quality plastic phone2 pure android experience august security update ready3 decent main camera good processing performance totally cool day day task bright screen speaker loud decentcons low resolution display screen larger beyond comfortable size3 battery average telephoto macro camera utter rubbish side button placement high given phone larger uncomfortably large fairly great phone want avoid chinese manufacturer like optimum camera experience download gcam mod,neutral
excited buy phone since nokia favourite brand unboxed phone hope shattered coming specification since many expert give better review want highlight user unfriendly phone rather stock android know whether problem android one phone fingerprint sensor pathetic taken fingerprint index finger phone never open single touch repeated attempt finally desire open cannot silent vibrate put sound mode notification panel yes autoroatate feature disgusting time phone rotate opposite direction viewing angle turn wifi receiving capability phone poor since stock android hardly good customizations search hell find music player found yt music saviour seriously phone in built music player one thing search google bring back button phone pfinally verdict please buy mobile desperately want get rid asap realme saviour nokia betrayed,very negative
price high price get full hd display mobile hd display processer old battery,very negative
buy product behaves abnormal google assistant frequently open irritating calling somebody suddenly speakerphone automatically start hanging problem restart almost time day finger sensor horrible press hard able unlock screen sad story overall regret bought phone,very negative
probably got defective piece mobile suddenly stopped working day use contacted amazon got proper solution also cannot replace item window open till sept mobile suddenly stopped working screen went blank even though around charge left feel bad nokia keeping quality known option visit service center get checked tried hard soft reset phone dead think made wrong decision taking account quality nokia brand known nokia user sadly think present nokia keeping quality feeling sad day usage brand new phone dead quality compromised get exchange help amazon nokia,very negative
stock android without bloatware constant ad running background phone phone fast responsive daily use good built,neutral
budget phone average look average performance u one hand operation would difficult inch screen lady gentleman practical use one hand biggest drawback average old style display get really old feeling using nokia need better bought due current india sentiment worth price,very negative
much complain price phone mp primary camera better hyped mp brand phone battery life great treated extensively high end game phone clean ui experience year android update year security update worth price also brand like nokia get best build quality look,negative
look 5battery 5interface 5nokia nokia nokia,neutral
mobile feature whatsoever living ultra hd age mobile still living sound output earphone mode trusted nokia realised nokia lost market joy mobile,neutral
expect much yes price phone quite cool look beautiful new design performance also upto mark thumb side,neutral
previous review rejected writing straightforward pro android one reason bought phone lot con knew still bought cleaner faster 15k budget say great build quality expected nokia good build quality look cheap con display ok see big pixel easily tilt phone bit see fingerprint slow accurate fails time least ok price spent 15k budget device deserve touch may find touch responsive many time swipe see notification app drawer never case old phone4 camera good day horrible night low light 15k think ok first low budget phoneedit 7th octoberafter using almost week fingerprint fail time using xperia xa1 plus hardly failed may time nokia situation bad thinking turn removed fingerprint whatsapp already connectivity many time wifi work phone working fine using wifi call close switch 4g sometime work jio airtel connection speed phone issue xperia xa1 plus sony phone known bad connectivity nokia really poor may something wrong phone review day make star issue persist,negative
week usagepros1 nokia decent snapdragon processor battery backup good display look good previous mob hd resolution feel bad front camera superb rear camera okay con mobile heating charging price somewhat high compared brand audio quality bad feel speaker vibration volume,very negative
good like device value money 10k would value money buy charger al fast charger,very negative
worst mobile waste money,
using phone last day battery amazing give almost day backup daylight camera good nice colour correction night mode average mood gamer snapdragon ok get price best thing phone stock android bloatware google apps want uninstall verdict isif want buy phone normal use best choice want use gaming purpose perfect,negative
would prefer phone removable battery old fashion sim tray phone made guess better buy one chinki phone chinese phone used make people laughing stock phone like weird status symbol anyway know tech youtubers like say youtube home shopping channel complaining phone pretty solid go price range,very negative
firstly would say trust appario retail pvt ltd reduced ever phone box damaged corner tore seller applied regular transparent sticky tape even main phone seal removed phone definitely removed box earlier sold u maybe replacement unit returned someone seller applied sticky tape sent u shame appario retail pvt ltd immediately opened box see phone damaged scratched something thankfully good condition decided return talking phone nokia come android one program google stock android experience main reason chose phone price range also guaranteed year android update security patch every month like phone phone look good back glossy polycarbonate look like glass cyan color look awesome stock android performance also great navigation smooth without lag display even though full hd clear crisp bright lesser pixel help improve battery life would full hd display display great battery mah stock android battery optimization adaptive battery feature help overall battery life good phone already got latest monthly security patch starting peace mind know update regular also get major android update next year main camera decent capture nice photo bright light low light performance also okay photo wide angle camera look soft le detailed macro camera bad mind even glad main camera sensor good enough take photo main camera use often nokia good budget android one phone price range pretty satisfied overall experience phone,neutral
front camera really bad phone amazon denied return product return product defected damaged different item received completely dissatisfied amazon refund policy probably use platform buy product going forward thanks,very negative
trusted brand worry security n cyan color awesome n best built phone sub 20k segment,very negative
phone like nonsense device display camera battery reasonably good build solid phone compact hold using motorola past year phone feel like step comparison cheaper chinese brand fair experience awful,very negative
using day speed good term ram storage processor gamer battery life showing good one day drain display fair enough contains camera though understand use depth sensor one bit disappointing point sound without headphone somewhat okay headphone could much better used nokia sound quality superb overall good one,very negative
bloatware regular security update update version edge,very negative
nokia beaten brand colour feel performance give premium feel,positive
bought device variant android developer interested stock android guaranteed update year pro fast working sufficient ram storage space stock android guaranteed android o update year nfc dual band wifi good network connectivity good calling experience sepatare slot sim1 sim2 sd card also support otg type c connector good camera quality 4k resolution portrait slow motion supported classic look transparent back cover gorilla glass screen bloatwares unwanted pre installed apps loud sound quality notification led power button con poor display resolution watch youtube camera taken picture many required sensor absent gyroscopic sensor missing mainly used google map direction precision lot issue software very poor user experience term look graphic non fast charger inside box sometimes heat even normal charging battery 4000mah last le hr le expected over priced get device configuration r 10k android phone buy device developer want spend lot money good stock android device good parent want basic feature whatsapp fb etc overall good fast device expect good user experience device nokia lover also hate device would recommend considering device,neutral
nokia fantastic smartphone ever great feature feel premium cool looking good awesome build quality nokia give one quality back cover headphone phone feel great people say watt charger would like tell fast charger watt charger satisfied best smartphone thanks amazone nokia,neutral
owning different model nokia like plus nokia plus issue charging port nokia warranty still got covered warranty service would come expect nokia old day still nokia bought mother tell short phone reliable phone expect reliable phone last covered necessary feature top notch built quality phone gaming enthusiast,neutral
firstly stock android bug like mobile genuine security software update monthly timely basis come nokia build quality price could aluminium block rather mix yet fine superb processor ram always choose high end variant lag screen good murli tasking yet bigger size careful handling 4000mah battery lasting day hectic day normally last longer camera could premium ur looking purchasing basis camera go specifically designed camera experience guess,neutral
camera screen quality good phone slow like gb ram battery life average twin app feature app lock gallery app design look good build quality good feature worth also delivered item package bad condition one side seal opened found mobile taken bending box pulling plastic cover wrap mobile returned back box tampering box smell new device old unsold item bad seller purchase seller,neutral
got phone 2nd september phone worked day display turned bright pink went blank left unusable dead phone disappointed nokia,very negative
phone decent professional use exceeds expectation much better chinese phonescamera quality goodbattery excellentcalling reception excellentram management excellentbuild decent0 bloatwareno heating issueused apps ram management decentand phone faster samsung exynos devicesonly disappointment headset made china else phone quite decent pick satisfactory brandgaming triedlast least sound quality equalizer work perfectly sound quality best,neutral
got phone withing day safe sound good packaging content phone 10w charger basic nokia headset transparent backcovermy first impression moment took phone plastic case literally like wow doubt went puff design 10build quality even say 10i got lot question people around like go nokia could bought anything else honestly convince go considered buying samsung m21s m31s m51 sure much better spec paper sure build quality pretty sure phone could stand wear tear regular rough use much competition market compromise look let tell getting year assured android upgrade mean never outdated o section took hour movie song browsing bring battery 0with normal usage lasted hour easily fingerprint scanner found bit glitchy face recognition actually good powerbutton notification light glamorous camera wildlife photographer found okay regular use mean techie review get phone camera day decent camera found lag switching btw apps opened multiple apps simultaneously issue whatsoever tried gamingsound quality good display good one thing bloatwares stocked stock android considering prev phone redmi sum get negative review phone get love phone regret whatsoever,very negative
great work hmd globals u compromised soul nokia brand everything amazing camera quality also good night mode goodhope receive regular security update year given 14k overall good phone great build quality come hmd globals u win world,neutral
phone box issue speaker microphone issue raised amazon arranged technician visit outside return window able resolve issue continue work amazon customer service exchange nokia working phone,neutral
nokia brand reason price quality product sturdy sure run year course come google native android o ensures better security promising update con price screen quality great hd content even played great viewing experience sound go sometime dead need restart mobile get back normal camera great overall know range presumed quality match extent iphone minimalistic configuration huge disappointment battery ok great phone used continuously hour overall price product range 5k gb 12k gb range brand called nokia,very negative
absolute trash phone waste money regret buying samsung instead main problem screen go completely black making call even answer incoming call power volume button help screen come back call end updated phone sytem still help apparently problem common across nokia phone known earlier even apart phone quite average camera okay price range battery life fine fan pure android though screen problem major red flag brand offer way better phone lesser price,very negative
mobile worth budget good look attractive design,neutral
awesome phone need nokia display would better rest good far add review daily use,very negative
good mobile charger good,neutral
software experience non chinese phone want phone sake software zero bloatware latest android update go pro android one build quality good look premium call quality good wifi calling feature added total control apps install year android upgrade con weight distribution phone equal text one hand 10minutes camera video quality suck nokia claim give day battery life last even till evening phone lag sometimes switching apps specially phone call found charger 10w take much time go lastly price around 11k 12k,very negative
mobile speaker problem listen clearly others talking able listen talking call also getting disconnecting frequently really bad experience phone still waiting product replace value money spent huge amount able use phone,very negative
used since last day writing performance experienced simply best comparing popular china product within range battery backup simply superb screen resolution okkay improved deserve hmd global smooth operation minimum us battery,positive
le one star give toothe worest phone trust please buy cry buying mobile getting much irritating using mobile,very negative
awesome buy got last week impressed overall experience phone offered love android one experience absolutely spam apps justbthe way like camera better something important anyway processor able handle multiple apps switching quickly good battery life maybe need slightly larger capacity bty loved google assistant button bought black one seeing brown cyan also available bought,neutral
hardly day using phone happens screen pathetic waste money,very negative
phone good at1 pure bloatware free android two year android upgrade three year security update bliss start realize value software update year build quality feel premium hand battery life easy day time hour sot per day display bad thought used phone fhd display honestly noticeable difference hd display fhd display camera okish good compared 64mp camera available price point stock camera app work well compared gcam rear camera gcam work well compared stock camera app selfie camera using two apps two camera want buy phone forget year one get software update outdated bcz year care 730g would want android security update bottomline phone excellent daily driver never let,neutral
first impression good screen resolution nice video streaming good audio call user interface also good impressive battery life like feel happy use trusted brand nokia replaced oneplus quiet pleased thinking whether need high end phone one good feature le fifteen k,very negative
first hard core gamer moderate gamer battery life moderately used upto hr screen on time complete gaming hrscamera decent one main one mp wide angle color saturation upto 13mp 2mp macro noise depth shot good processing lag faced using smooth performance received security patch update within day playing game performance wise good though older processor android one charging take around hr get full charge speaker noise speaker volume kept low noticeable put ear speaker loud speaker kept volume high google ai make task easier google assistant easy use dedicated button responsive called inbetween game video chatting fallen two time foot small damge thoughscreen nice brightness actually bright notice 720p using compass work overall nice sturdy phone o good adaptivity good,neutral
device support sim came corrupted imei replacement also instant gifting someone person trouble sad get poor service,very negative
display pretty good camera ok battery last day moderate usage adv two year android updateconsider nokia buying xiaomi oppo realme poco etc,neutral
phone lag le battery power low camera slow charging bad phone resolution costlybuy need regular software update,very negative
worst device day started problem call every call connects second connect ear phone loudspeaker turn cannot turned payment apps unable enter pin cannot even return device return policy week go device,very negative
5th october purchased nokia thinking nokia good phone totally waste using fitness band connected bluetooth phone day one facing issue connectivity pair device get connected time later getting connected blurtooth connectivity major issue phone contacted nokia chat support followed instruction resolve issue resolved frustrating,very negative
finally got nokia exceptional device price range display vibrant color contrast sharp text hand feeling awesome call quality also great camera fantastic device experience nokia advertised solid material far better samsung low cost high production chinese device,neutral
handset good price higher compared segment others build quality option bar back button bottom confuse back app good much user friendly easy use finger print sensor excellently work hd screen ki jagh fhd hota behtar hota par jaroorat nhi lagti battery overall good side button blinking also night 5star,neutral
pure android good display build quality camera battery sure good choice resource intensive game definitely good one moderate usage considering think priced coming samsung a50 issue screen fingerprint sensor fingerprint sensor working seamlessly,neutral
everything going good day battery life myth run hour full charge ot also problem heating charging,neutral
regret buying stupid phone everybody told buy samsung gave nokia chance camera okay main reason changed samsung j slow nokia fast phone cant even record call without alert party doesnt even calculator gallery google assistant annoying wont recommend feature heavily priced,very negative
device delight use daily driverthe con low resolution screen fast charging else perfect phone gwtting hr sot power saving enabled amazing,neutral
pathetic service amazon since day one phone working complain already raised unfortunately purchasing phone day wife corona reason wife home quarantine day completing period phone given nokia care found issue mother board ideally phone get replaced instead replacement replacing mother board still phone given,very negative
experiencing touch issue touch smooth recently discovered got serious issue try use phone kept bed table phone bed table left top side screen touch work also usually connect using home wifi recently started use mobile data seems pathetic tried sort mobile data related setting internet network reset option still internet intermittent feel irritating option replace phone another brand refund see option replace refund,very negative
always best product nokia must go even compare phone company nokia nokia legendary nokia beast matter price point nokia always best talking camera 13megapixel much better xiaomi realme 48megapixel even happy battery performance get full charge 2and half hour last 2days normal use 1day excessive use looking great rounder budget phone class think go nokia happy product give premium feel hand,negative
phone comparable budget phone 10k camera poor screen resolution average user interface also friendly android phone overall worth money paid,very negative
value money great product fourth nokia phone first nokia asha nokia nokia nokia love nokia phone awesome feature great quality nokia never compromise quality feature working fine nokia expected,neutral
3rd class product amazon replacement policy make fool electronic item amazon,very negative
battery life good hour change hour use want recharge battery life finger reader working much taking longer time sometimes reading screen quality okay come preappled screen guard fine overall parformance okay big fan nokia brand well please consider,neutral
utterly disappointed display 1080p video available watching youtube battery keep draining rapidly unlike othe custom ui device though based android one got another product replacement time additional problem charging adopter working kind joke,very negative
bit priced quality phone premium lag camera rear good front camera waste expected nokia great phone one day usage gamers much multitasking android one fluid amazon service good first phone replaced due heating issue replaced phone charger blame retailer sending faulty product amazon guy nice nd supportive,very negative
positive super designlight weightbatterygoogle assistantnegatives overheating charging using multiple appshight costcameravery slow chargingamazon tech support,very negative
worst phone ever purchased speaker sound poor call quality poor face unlock working camera getting hanged clicking poor quality picture lag screen response trying return replace amazon customer care adding ifs buts question asked policy dissapointed amazon nokia,very negative
nokia5 3looks niceclarity display nicedecent phone non chinese phone loversbattery stand 36hourstouch sensitivity goodcamera pic supercomfort lookgo,very negative
good phone good build qualitydrawbacks quite big phone handyit little handy price higher product rest everything fine,very negative
lovely phone delivery came within day good phone people want stock android good enough display good processor basic right sturdy phone good non chinese alternative spec sheet always reflect real life usage,neutral
switched talking even putted charging sorry wanted return disappointed nokia first priority satisfied time sorry,very negative
got 6gb model lag guaranteed best experience daily usage,positive
want performance build quality battery life stock android go average display speaker audio good con average camera front back sure phone work perfectly three year bcz get year security update chinese company price segment beat quality,neutral
